Frame,X_metros,Y_metros,Velocidad_X,Velocidad_Y,Aceleracion_X,Aceleracion_Y,Velocidad_Y_Teorico,Posicion_Y_Teorico,Posicion_Ajuste_Viscoso_Y,Velocidad_Ajuste_Viscoso_Y,Aceleracion_Ajuste_Viscoso_Y,Fuerza_Rozamiento_Y,Fuerza_Rozamiento_Y_Teorico,Impulso,Impulso_Teorico,Energia_Potencial,Energia_Cinetica,Energia_Mecanica,Energia_Potencial_Teorico,Energia_Cinetica_Teorico,Energia_Mecanica_Teorico,Energia_Potencial_Ajuste,Energia_Cinetica_Ajuste,Energia_Mecanica_Ajuste
1,0.00024343291156962135,4.27919479883096,0.0,0.0,0.0,0.0,-0.16507429393473527,4.566192821784835,4.278643828868104,-0.16214119540794672,-6.43816146246981,0.0,-0.018951967152117697,0.0,-0.0003158661192019616,4.197890097653172,0.0,4.197890097653172,4.479435158170923,0.001362476125902569,4.480797634296826,4.19734959611961,0.0013144883624158982,4.198664084482026
2,0.0019100120753924028,4.275056439334278,0.09999474982936689,-0.24830156980094387,0.0,0.0,-0.3333376628911945,4.8551633726744665,4.274600454803663,-0.321594853587951,-6.43816146246981,-0.028507183538505766,-0.03827006790151885,-0.00047511972564176274,-0.0009537005842272757,4.193830366986926,0.0030826834782806505,4.196913050465207,4.762915268593652,0.0055556998750881815,4.76847096846874,4.193383046162394,0.005171162492712782,4.198554208655106
3,0.0033144327190632963,4.267472567858456,0.09212999422481025,-0.35166692917512066,-0.4718853362733985,-6.201921562450607,-0.5048517167012398,5.146965315697185,4.267907193792648,-0.47840552124717933,-6.43816146246981,-0.04037442736449331,-0.05796137559367638,-0.001148026848383318,-0.0019197235107885487,4.186390589069146,0.0061834814537729665,4.192574070522919,5.049172974698939,0.012743762792809447,5.061916737491749,4.1868169571105875,0.011443592137989268,4.198260549248577
4,0.004456694842582308,4.256443184403497,0.08426523862025374,-0.4550322885492619,-0.47188533627339435,-6.201921562449542,-0.6796792554388416,5.441653350598858,4.258600843630611,-0.6326170067182376,-6.43816146246981,-0.05224167119047676,-0.0780331002242272,-0.0020187213682245973,-0.0032202751811923353,4.175570763899831,0.010352719181118939,4.18592348308095,5.338261936937481,0.0230981945136949,5.361360131451176,4.17768742760163,0.020010213859457136,4.197697641461088
5,0.0050933655343798085,4.2421742706638,0.06366706917974811,-0.6576433734095488,-0.7265536129923755,-8.186836072172099,-0.8578842924144061,5.739283233871324,4.246717691118565,-0.784272392197945,-6.43816146246981,-0.07550318897982587,-0.0984925910789214,-0.003277107851221695,-0.004861818365841025,4.161572959521188,0.021624740329474562,4.183197699850663,5.63023685242777,0.036798272958568315,5.667035125386339,4.166030054987313,0.030754159258194365,4.196784214245507
6,0.005992194746329214,4.22359846695018,0.05355524054531835,-0.877482018165523,-0.7714950735898379,-10.516301779808046,-1.0395320776133188,6.039911799167681,4.232293519158939,-0.9334140457832426,-6.43816146246981,-0.10074258074017188,-0.11934733942457117,-0.004956150863557894,-0.006850940689583878,4.143350096078127,0.03849873461019196,4.181848830688319,5.925153474983496,0.05403134701935315,5.979184822002849,4.1518799422949195,0.04356308904327207,4.195443031338192
7,0.006741219089620386,4.202925395075344,0.045690484940761555,-1.0703557865630664,-0.7714950735898438,-12.30646996027609,-1.2246891215873006,6.343596978111998,4.215363613752988,-1.0800836333076043,-6.43816146246981,-0.12288616976330952,-0.1406049812519867,-0.007004253692946385,-0.009194357043783656,4.123069812568913,0.057283075491452035,4.180352888060365,6.223068635527871,0.0749931722267137,6.298061807754585,4.135271705091681,0.05832903274694776,4.193600737838629
8,0.007490243432911544,4.17948093313033,0.04793755797063471,-1.253866750669399,-0.31459022418226806,-11.924467545197004,-1.4134232198073347,6.650397821511061,4.195962770901041,-1.22432212998126,-6.43816146246981,-0.1439548272804618,-0.16227330007190435,-0.009403500814287416,-0.01189891204498206,4.100070795400854,0.07860909142171185,4.178679886822566,6.524040262902352,0.09988825991452666,6.623928522816878,4.116239478253922,0.07494823389809248,4.191187712152015
9,0.007789853170227992,4.15401410545843,0.03595316847797556,-1.3916872298350036,-0.3520414413468558,-10.284104233389613,-1.6058034774870558,6.960374520975883,4.174125303406927,-1.3661698318384732,-6.43816146246981,-0.15977781904844926,-0.18436022976492797,-0.012066464465094903,-0.014971582541064192,4.07508783745472,0.09683966728429132,4.171927504739011,6.828127405077342,0.12893024041547604,6.957057645492818,4.094816922642196,0.09332100047127811,4.188137923113475
10,0.008014560473215335,4.125850790150683,0.025466827671898982,-1.5414920984932046,-0.40447314537725143,-9.422726238602763,-1.801900334885696,7.273588430960933,4.149885047587902,-1.505666366995083,-6.43816146246981,-0.17697672314408036,-0.20687385748652756,-0.015016076517496242,-0.018419480165839653,4.0474596251378205,0.11880989448584918,4.16626951962367,7.135390250772676,0.16234224084305915,7.297732491615735,4.071037231683732,0.11335156043500859,4.184388792118741
