Frame,X_metros,Y_metros,Velocidad_X,Velocidad_Y,Aceleracion_X,Aceleracion_Y,Velocidad_Y_Teorico,Posicion_Y_Teorico,Posicion_Ajuste_Viscoso_Y,Velocidad_Ajuste_Viscoso_Y,Aceleracion_Ajuste_Viscoso_Y,Fuerza_Rozamiento_Y,Fuerza_Rozamiento_Y_Teorico,Impulso,Impulso_Teorico,Trabajo_Experimental,Trabajo_Teorico,Energia_Potencial,Energia_Cinetica,Energia_Mecanica,Energia_Potencial_Teorico,Energia_Cinetica_Teorico,Energia_Mecanica_Teorico,Energia_Potencial_Ajuste,Energia_Cinetica_Ajuste,Energia_Mecanica_Ajuste
1,0.00011424300661968541,4.279828635490071,0.0,0.0,0.0,0.0,-0.1617619300988284,4.278647173149334,4.278648029142828,-0.16183776092742277,-5.7185381119996395,-0.0,0.020782670134158018,-0.0,0.0003463778355693003,-0.0,-5.603074722514463e-05,4.198511891415761,0.0,4.198511891415761,4.197352876859497,0.0013083461014649122,4.198661222960962,4.197353716589115,0.0013095730431000826,4.198663289632215
2,-0.00011424300661968615,4.2780578688874655,-0.013709160794362294,-0.10624599615635333,0.0,0.0,-0.3200969031808281,4.274626974022492,4.274633746072171,-0.3203960319943417,-5.7185381119996395,0.013650155446609033,0.041125055479421795,0.00022750259077681723,0.0010317954268929967,-2.4171239385234145e-05,-0.0002754307955935224,4.196774769378604,0.0005644105849627924,4.197339179963567,4.193409061516065,0.005123101371297823,4.198532162887363,4.1934157048968,0.005132680865885962,4.198548385762686
3,-0.00045697202647874345,4.274573457185565,-0.017136450992952867,-0.15765534913518842,-0.20563741191543433,-3.0845611787301053,-0.4750775199771359,4.267995911404528,4.268018514321913,-0.47574126897525365,-5.7185381119996395,0.020255069372381744,0.06103648355213457,0.0005650870803165129,0.0020490701527619065,-7.739323994623924e-05,-0.0007587151494947446,4.19335656149904,0.0012427604555469078,4.194599321954587,4.186903989087842,0.011284932499381298,4.1981889215872235,4.186926162549796,0.011316487750309231,4.198242650300106
4,-0.0009139440529574869,4.269375400384374,-0.020563741191543448,-0.20906470211395245,-0.2056374119154346,-3.0845611787279736,-0.6267748431586976,4.258809296931226,4.25886228306016,-0.6279385809809516,-5.7185381119996395,0.02685998329814533,0.08052608426344553,0.001012753468618935,0.003391171557152665,-0.0001709844800631141,-0.0015999105467348301,4.188257267777071,0.002185402483499784,4.190442670260571,4.177891920289532,0.0196423352008305,4.197534255490363,4.177943899682017,0.019715343074218555,4.197659242756235
5,-0.0014470780838493449,4.262635062993813,-0.02665670154459317,-0.30845611787304605,-0.25895081500461753,-4.0442024343338545,-0.7752584299203643,4.247121270450923,4.247223619688901,-0.7770517577473921,-5.7185381119996395,0.03962948355464083,0.09960279410561317,0.0016732448611962824,0.005051218125579552,-0.00037471709090608463,-0.0028868756429681463,4.181644996796932,0.0047572588326655245,4.186402255629597,4.166425966312356,0.03005128165812942,4.196477247970485,4.166526370914812,0.03019047171091559,4.196716842625728
6,-0.0022086981279805986,4.253952594490716,-0.0350345220300371,-0.4124172538969795,-0.35796142074168474,-5.095238095235821,-0.9205963638746872,4.232984824849053,4.233159741692282,-0.9231432963715944,-5.7185381119996395,0.052986087271212026,0.11827536024962096,0.0025563463157164826,0.007022474129739901,-0.000738923367691734,-0.004701606752664309,4.173127495195393,0.008504399565596281,4.181631894760989,4.152558113176921,0.04237488325896478,4.194932996435886,4.152729706600129,0.04260967728179067,4.19533938388192
7,-0.0032749661897643616,4.243213751868466,-0.04722044273613749,-0.5232329703181549,-0.5331340308918809,-6.283365364084048,-1.0628552862700367,4.216451830346774,4.216726547750816,-1.0662744275057412,-5.7185381119996395,0.06722334617789445,0.1365523445559843,0.00367673541868139,0.009298346539006306,-0.0013251478859481556,-0.007120529773729232,4.162592690582966,0.013688637061397958,4.1762813276443636,4.136339245570185,0.05648306797760808,4.1928223135477936,4.136608743343551,0.056847057737634814,4.1934558010811855
8,-0.004417396255961244,4.230342373122648,-0.059406363442237986,-0.6458537974233103,-0.6549932379528963,-6.747953591005285,-1.2021004265473596,4.1975730582848145,4.197978648138432,-1.2065051410204957,-5.7185381119996395,0.08297728902308141,0.1544421275005878,0.005059690235732746,0.011872381997349437,-0.0022183345062056336,-0.010214778896151537,4.149965868033318,0.020856356382305517,4.170822224415623,4.117819170177404,0.0722522717752672,4.190071441952671,4.118217053823802,0.07278273276544431,4.190999786589246
9,-0.005635988326571259,4.215109972240023,-0.06854580397181322,-0.7768524450138692,-0.6702256388355222,-7.288703822337794,-1.3383956322495882,4.176398204403473,4.176969394418915,-1.3438942111482728,-5.7185381119996395,0.09980758821172293,0.17195291201735308,0.006723150039261462,0.014738263864305321,-0.003510597321759207,-0.014050462669428589,4.135022882767463,0.030174986066201333,4.165197868833665,4.097046638519807,0.08956514342123877,4.186611781941046,4.097606975924956,0.09030258253789192,4.187909558462848
10,-0.007463876432486291,4.19774503523383,-0.08377820485443858,-0.909374332692714,-0.7311552423660218,-7.722827247491182,-1.4718033982974066,4.15297591162941,4.153750908457865,-1.4784992211169983,-5.7185381119996395,0.11683358855372379,0.18909272725949833,0.008670376515156859,0.017889809318630292,-0.005281355098878168,-0.018688917978992827,4.117987879564388,0.04134808384801594,4.159335963412404,4.074069369308451,0.10831026216198972,4.1823796314704405,4.074829641197166,0.10929799734217854,4.184127638539344
